Expansion JSON:m word2vec_expansion/word2vec_07_17_21_42/term_grid_0721_1514/word2vec_cbow_k115/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 2082 Documents ===
Total terms evaluated: 32608284
TP: 9638, FP: 8631, TN: 32585675, FN: 4340
Precision: 0.528
usually violent: 1
hiccup pretty frequently: 1
willing to travel: 1
release pressure: 1
crack my jaw: 1
extremely gassy: 1
cause i pain: 1
non carbonated: 1
could barely talk: 1
pressure build up: 1
supraventricular tachycardia: 1
mimic heart palpitation: 1
relax injection: 1
vocal issue: 1
gas air buildup: 1
gas air: 1
4 month mark: 1
unusually flat stomach: 1
more flatulent: 1
muscle have tighten: 1
not relax enough: 1
few tiny burp: 1
body automatically stifling: 1
gas expand: 1
plug everything up: 1
trigger burp: 1
burp be involuntary: 1
internal gurgle: 1
this misery: 1
daily misery: 1
take out loan: 1
severe side effect: 1
bloat be horrid: 1
botox cover: 1
liver problem: 1
vascular surgeon: 1
chug liquid: 1
realistic expectation: 1
full spectrum cannabis: 1
skip a beat: 1
bad trigger food: 1
excessive mucus: 1
don't drink enough: 1
make yourself gag: 1
start wear off: 1
mucus feel: 1
gi test: 1
no answer: 1
feel crazy: 1
use to stretch: 1
health insurance: 1
bring acid: 1
relatively subtle: 1
my bad reflux: 1
explore with diet: 1
reflux surgery: 1
more disruptive condition: 1
low motility: 1
cough and burp: 1
talk and burp: 1
laugh and burp: 1
semi chew food: 1
kill the botox: 1
cut your gut: 1
nerve pain: 1
knotted muscle: 1
occipitofrontalis muscle: 1
awake procedure: 1
control microburp: 1
force this gurgle: 1
extreme regurgitation: 1
dread it: 1
lung energy: 1
voice chord: 1
so many year: 1
over control: 1
not overthink: 1
balloon up: 1
make i bloated: 1
chance of success: 1
mucusy feel: 1
push air out: 1
investigate: 1
fake bloat: 1
extra gurgle: 1
runny nose: 1
muscle cut procedure: 1
passive method: 1
metal bar: 1
weird pressure: 1
28 week pregnant: 1
round 3: 1
hold stuff in: 1
relief afterwards: 1
brain stop i: 1
become more natural: 1
shitty side effect: 1
drastically bad emetophobia: 1
related to emetophobia: 1
sleep more upright: 1
muscle reaction: 1
make it gurgle: 1
assist in diagnosis: 1
open my airway: 1
fizzy drink practice: 1
contort my neck: 1
isolate the muscle: 1
pelvic pain relief: 1
stretch mark: 1
endo belly: 1
1 gallon abdomen: 1
mirena: 1
downward dog: 1
yoga stretch: 1
child pose: 1
very exhausting: 1
record and test: 1
camera one: 1
little disappointed: 1
any far testing: 1
ulcerative colitis: 1
confidence have raise: 1
bloat distension: 1
psychotherapist: 1
bunch of phlegm: 1
speak their language: 1
research paper: 1
structural issue: 1
learn burp technique: 1
sore throat afterwards: 1
completely under anesthesia: 1
20 minute procedure: 1
freaky: 1
extremely annoying: 1
bloat have settle: 1
body confidence: 1
doesn't come out: 1
open my throat: 1
recovery be hell: 1
whole different person: 1
small pressure: 1
food linger: 1
wide than usual: 1
swallow be slow: 1
avoid bending over: 1
close ent: 1
chest be explode: 1
big trigger: 1
avoid long drink: 1
gaviscon medicine: 1
to squeeze it: 1
push it outside: 1
zero control: 1
6 day in: 1
practice my burp: 1
social event: 1
vicious circle: 1
eliminate other issue: 1
bad digestion: 1
small stomach: 1
full so quickly: 1
have to pee: 1
out fart anybody: 1
afraid of vomit: 1
huge bloated belly: 1
eat disorder: 1
curse: 1
nausea daily: 1
simple scope: 1
definitely go away: 1
overly burp: 1
devastate: 1
exaggerate: 1
current stressor: 1
8 month pregnant: 1
asphyxiate: 1
research doctor: 1
digestion aid: 1
move the gas: 1
yoga pose: 1
implement more cardio: 1
defer pain: 1
no clear pattern: 1
bad over time: 1
severely affect daily: 1
ingest more air: 1
uncontrollably come out: 1
very very quiet: 1
anxiety disorder: 1
avoid carbonated beverage: 1
outwardly bloated: 1
summon: 1
able to learn: 1
strange noise: 1
body pathology: 1
borborygmus: 1
classic symptom: 1
damage the muscle: 1
embarrassing gurgle: 1
random burp: 1
upper air: 1
dietary change: 1
digestive issue: 1
food issue: 1
excessive bloat: 1
dietary adjustment: 1
tighten back up: 1
permanently abnormal les: 1
ues normalize: 1
botox another go: 1
more botox: 1
success after botox: 1
shrug his shoulder: 1
do its damage: 1
get off med: 1
gerd improve: 1
stop take omeprazole: 1
taper down: 1
grateful for anything: 1
very uncomfortable: 1
fit the criterion: 1
already so tight: 1
strengthen the throat: 1
fart it out: 1
share your pain: 1
ribcage stick out: 1
didn't believe i: 1
let one rip: 1
think be alone: 1
more public: 1
feel unwell: 1
subdue the symptom: 1
severe panic attack: 1
crop dust: 1
experimental drug: 1
not much research: 1
medical report: 1
common condition: 1
news article: 1
severe anxiety: 1
frequent panic attack: 1
fail dramatically: 1
unusual case: 1
pip payment: 1
trick your esophagus: 1
low position: 1
water be swallow: 1
have hiccup currently: 1
feel so hear: 1
weird personal quirk: 1
low carb diet: 1
don't force yourself: 1
create a sound: 1
pressurize tube: 1
force to swallow: 1
horrible heartburn: 1
inadvertently tightening: 1
surgery route: 1
neck cramp: 1
feel a release: 1
finger technique: 1
fart frequency: 1
belch reflex: 1
person with dysfunction: 1
croaky club: 1

